,date,value,country,source
151,2012-08-01T00:00:00.000,2.342917997870053,UK,FRED
152,2012-09-01T00:00:00.000,2.0105820105820182,UK,FRED
153,2012-10-01T00:00:00.000,2.4338624338624326,UK,FRED
154,2012-11-01T00:00:00.000,2.428722280887019,UK,FRED
155,2012-12-01T00:00:00.000,2.421052631578946,UK,FRED
156,2013-01-01T00:00:00.000,2.428722280887019,UK,FRED
157,2013-02-01T00:00:00.000,2.4159663865546133,UK,FRED
158,2013-03-01T00:00:00.000,2.515723270440251,UK,FRED
159,2013-04-01T00:00:00.000,2.1897810218977964,UK,FRED
160,2013-05-01T00:00:00.000,2.3983315954118734,UK,FRED
161,2013-06-01T00:00:00.000,2.5104602510460206,UK,FRED
162,2013-07-01T00:00:00.000,2.4033437826541215,UK,FRED
163,2013-08-01T00:00:00.000,2.393340270551514,UK,FRED
164,2013-09-01T00:00:00.000,2.385892116182564,UK,FRED
165,2013-10-01T00:00:00.000,2.066115702479343,UK,FRED
166,2013-11-01T00:00:00.000,1.855670103092777,UK,FRED
167,2013-12-01T00:00:00.000,1.9527235354573458,UK,FRED
168,2014-01-01T00:00:00.000,1.7525773195876226,UK,FRED
169,2014-02-01T00:00:00.000,1.6410256410256396,UK,FRED
170,2014-03-01T00:00:00.000,1.5337423312883347,UK,FRED
171,2014-04-01T00:00:00.000,1.6326530612244872,UK,FRED
172,2014-05-01T00:00:00.000,1.4256619144602745,UK,FRED
173,2014-06-01T00:00:00.000,1.8367346938775508,UK,FRED
174,2014-07-01T00:00:00.000,1.6326530612244872,UK,FRED
175,2014-08-01T00:00:00.000,1.5243902439024293,UK,FRED
176,2014-09-01T00:00:00.000,1.317122593718345,UK,FRED
177,2014-10-01T00:00:00.000,1.3157894736842035,UK,FRED
178,2014-11-01T00:00:00.000,1.1133603238866474,UK,FRED
179,2014-12-01T00:00:00.000,0.7056451612903247,UK,FRED
180,2015-01-01T00:00:00.000,0.5065856129685908,UK,FRED
181,2015-02-01T00:00:00.000,0.4036326942482349,UK,FRED
182,2015-03-01T00:00:00.000,0.302114803625364,UK,FRED
183,2015-04-01T00:00:00.000,0.3012048192771122,UK,FRED
184,2015-05-01T00:00:00.000,0.5020080321285203,UK,FRED
185,2015-06-01T00:00:00.000,0.30060120240480437,UK,FRED
186,2015-07-01T00:00:00.000,0.40160642570281624,UK,FRED
187,2015-08-01T00:00:00.000,0.4004004004003914,UK,FRED
188,2015-09-01T00:00:00.000,0.20000000000000018,UK,FRED
189,2015-10-01T00:00:00.000,0.19980019980019303,UK,FRED
190,2015-11-01T00:00:00.000,0.4004004004003914,UK,FRED
191,2015-12-01T00:00:00.000,0.5005005005005003,UK,FRED
192,2016-01-01T00:00:00.000,0.7056451612903247,UK,FRED
193,2016-02-01T00:00:00.000,0.6030150753768782,UK,FRED
194,2016-03-01T00:00:00.000,0.8032128514056325,UK,FRED
195,2016-04-01T00:00:00.000,0.700700700700696,UK,FRED
196,2016-05-01T00:00:00.000,0.6993006993007089,UK,FRED
